FORCE          2   10657       0 1369.18  0.0000  0.0000-1.00000
FORCE          2   10658       0 3012.58  0.0000  0.0000-1.00000
FORCE          2   10659       0 2647.96  0.0000  0.0000-1.00000
FORCE          2   10660       0 3058.69  0.0000  0.0000-1.00000
FORCE          2   10661       0 2833.44  0.0000  0.0000-1.00000
FORCE          2   10662       0 3002.70  0.0000  0.0000-1.00000
FORCE          2   10663       0 2742.09  0.0000  0.0000-1.00000
FORCE          2   10664       0 2551.16  0.0000  0.0000-1.00000
FORCE          2   10665       0 1955.92  0.0000  0.0000-1.00000
FORCE          2   10666       0 2536.45  0.0000  0.0000-1.00000
FORCE          2   10667       0 2202.84  0.0000  0.0000-1.00000
FORCE          2   10668       0 1658.18  0.0000  0.0000-1.00000
FORCE          2   10669       0 2786.38  0.0000  0.0000-1.00000
FORCE          2   10670       0 2548.65  0.0000  0.0000-1.00000
FORCE          2   10671       0 2692.95  0.0000  0.0000-1.00000
FORCE          2   10672       0 1593.51  0.0000  0.0000-1.00000
FORCE          2   10673       0 1159.10  0.0000  0.0000-1.00000
FORCE          2   10674       0 1419.93  0.0000  0.0000-1.00000
FORCE          2   10675       0 1844.67  0.0000  0.0000-1.00000
FORCE          2   10676       0 2393.54  0.0000  0.0000-1.00000
FORCE          2   10677       0 1900.43  0.0000  0.0000-1.00000
FORCE          2   10678       0 2188.46  0.0000  0.0000-1.00000
FORCE          2   10679       0 3384.08  0.0000  0.0000-1.00000
FORCE          2   10680       0 3642.39  0.0000  0.0000-1.00000
FORCE          2   10681       0 3662.90  0.0000  0.0000-1.00000
FORCE          2   10682       0 3017.03  0.0000  0.0000-1.00000
FORCE          2   10683       0 2457.01  0.0000  0.0000-1.00000
FORCE          2   10684       0 2940.91  0.0000  0.0000-1.00000
FORCE          2   10685       0 3010.25  0.0000  0.0000-1.00000
FORCE          2   10686       0 2931.35  0.0000  0.0000-1.00000
FORCE          2   10687       0 2444.11  0.0000  0.0000-1.00000
FORCE          2   10688       0 1739.33  0.0000  0.0000-1.00000
FORCE          2   10689       0 1338.84  0.0000  0.0000-1.00000
FORCE          2   10690       0 1753.55  0.0000  0.0000-1.00000
FORCE          2   10691       0 1354.35  0.0000  0.0000-1.00000
FORCE          2   10692       0 1715.07  0.0000  0.0000-1.00000
FORCE          2   10693       0 1356.09  0.0000  0.0000-1.00000
FORCE          2   10694       0 1721.19  0.0000  0.0000-1.00000
FORCE          2   10695       0 4342.55  0.0000  0.0000-1.00000
FORCE          2   10696       0 4873.41  0.0000  0.0000-1.00000
FORCE          2   10697       0 4393.92  0.0000  0.0000-1.00000
FORCE          2   10698       0 4177.19  0.0000  0.0000-1.00000
FORCE          2   10699       0 3923.63  0.0000  0.0000-1.00000
FORCE          2   10700       0 4068.17  0.0000  0.0000-1.00000
FORCE          2   10701       0 4281.07  0.0000  0.0000-1.00000
FORCE          2   10702       0 4210.18  0.0000  0.0000-1.00000
FORCE          2   10703       0 4360.42  0.0000  0.0000-1.00000
FORCE          2   10704       0 3877.28  0.0000  0.0000-1.00000
FORCE          2   10705       0 4182.22  0.0000  0.0000-1.00000
FORCE          2   10706       0 3519.57  0.0000  0.0000-1.00000
FORCE          2   10707       0 4320.06  0.0000  0.0000-1.00000
FORCE          2   10708       0 4117.02  0.0000  0.0000-1.00000
FORCE          2   10709       0 3572.43  0.0000  0.0000-1.00000
FORCE          2   10710       0 1841.02  0.0000  0.0000-1.00000
FORCE          2   10711       0 2329.62  0.0000  0.0000-1.00000
FORCE          2   10712       0 1453.77  0.0000  0.0000-1.00000
FORCE          2   10713       0 2474.95  0.0000  0.0000-1.00000
FORCE          2   10714       0 1587.23  0.0000  0.0000-1.00000
FORCE          2   10715       0 1164.12  0.0000  0.0000-1.00000
FORCE          2   10716       0 1091.03  0.0000  0.0000-1.00000
FORCE          2   10717       0 1178.33  0.0000  0.0000-1.00000
FORCE          2   10718       0 1151.73  0.0000  0.0000-1.00000
FORCE          2   10719       0 1617.67  0.0000  0.0000-1.00000
FORCE          2   10720       0 1918.33  0.0000  0.0000-1.00000
FORCE          2   10721       0 1333.69  0.0000  0.0000-1.00000
FORCE          2   10722       0 2257.19  0.0000  0.0000-1.00000
FORCE          2   10723       0 1354.74  0.0000  0.0000-1.00000
FORCE          2   10724       0 1034.59  0.0000  0.0000-1.00000
FORCE          2   10725       0 1031.67  0.0000  0.0000-1.00000
FORCE          2   10726       0 1160.67  0.0000  0.0000-1.00000
FORCE          2   10727       0 1293.22  0.0000  0.0000-1.00000
FORCE          2   10728       0 3968.48  0.0000  0.0000-1.00000
FORCE          2   10729       0 4064.36  0.0000  0.0000-1.00000
FORCE          2   10730       0 4224.95  0.0000  0.0000-1.00000
FORCE          2   10731       0 3711.14  0.0000  0.0000-1.00000
FORCE          2   10732       0 4077.70  0.0000  0.0000-1.00000
FORCE          2   10733       0 4149.85  0.0000  0.0000-1.00000
FORCE          2   10734       0 3998.64  0.0000  0.0000-1.00000
FORCE          2   10735       0 4222.41  0.0000  0.0000-1.00000
FORCE          2   10736       0 4111.72  0.0000  0.0000-1.00000
FORCE          2   10737       0 4307.07  0.0000  0.0000-1.00000
FORCE          2   10738       0 4268.82  0.0000  0.0000-1.00000
FORCE          2   10739       0 4310.85  0.0000  0.0000-1.00000
FORCE          2   10740       0 4222.06  0.0000  0.0000-1.00000
FORCE          2   10741       0 4276.83  0.0000  0.0000-1.00000
FORCE          2   10742       0 4115.67  0.0000  0.0000-1.00000
FORCE          2   10743       0 4043.23  0.0000  0.0000-1.00000
FORCE          2   10744       0 3878.18  0.0000  0.0000-1.00000
FORCE          2   10745       0 4345.02  0.0000  0.0000-1.00000
FORCE          2   10746       0 3711.83  0.0000  0.0000-1.00000
FORCE          2   10747       0 4146.69  0.0000  0.0000-1.00000
FORCE          2   10748       0 3854.43  0.0000  0.0000-1.00000
FORCE          2   10749       0 3519.98  0.0000  0.0000-1.00000
FORCE          2   10750       0 1792.29  0.0000  0.0000-1.00000
FORCE          2   10751       0 1498.93  0.0000  0.0000-1.00000
FORCE          2   10752       0 2413.63  0.0000  0.0000-1.00000
FORCE          2   10753       0 2439.30  0.0000  0.0000-1.00000
FORCE          2   10754       0 1466.35  0.0000  0.0000-1.00000
FORCE          2   10755       0 1292.27  0.0000  0.0000-1.00000
FORCE          2   10756       0 1134.14  0.0000  0.0000-1.00000
FORCE          2   10757       0 1107.69  0.0000  0.0000-1.00000
FORCE          2   10758       0 1219.30  0.0000  0.0000-1.00000
FORCE          2   10759       0 1895.39  0.0000  0.0000-1.00000
FORCE          2   10760       0 1503.11  0.0000  0.0000-1.00000
FORCE          2   10761       0 2503.67  0.0000  0.0000-1.00000
FORCE          2   10762       0 1620.58  0.0000  0.0000-1.00000
FORCE          2   10763       0 1230.39  0.0000  0.0000-1.00000
FORCE          2   10764       0 1126.78  0.0000  0.0000-1.00000
FORCE          2   10765       0 1186.36  0.0000  0.0000-1.00000
FORCE          2   10766       0 1289.26  0.0000  0.0000-1.00000
FORCE          2   10767       0 1121.16  0.0000  0.0000-1.00000
FORCE          2   10768       0 1448.35  0.0000  0.0000-1.00000
FORCE          2   10769       0 3487.03  0.0000  0.0000-1.00000
FORCE          2   10770       0 4391.73  0.0000  0.0000-1.00000
FORCE          2   10771       0 2746.04  0.0000  0.0000-1.00000
FORCE          2   10772       0 2621.71  0.0000  0.0000-1.00000
FORCE          2   10773       0 1900.44  0.0000  0.0000-1.00000
FORCE          2   10774       0 1552.48  0.0000  0.0000-1.00000
FORCE          2   10775       0 5074.25  0.0000  0.0000-1.00000
FORCE          2   10776       0 4541.97  0.0000  0.0000-1.00000
FORCE          2   10777       0 5340.43  0.0000  0.0000-1.00000
FORCE          2   10778       0 4888.93  0.0000  0.0000-1.00000
FORCE          2   10779       0 4287.88  0.0000  0.0000-1.00000
FORCE          2   10780       0 5208.02  0.0000  0.0000-1.00000
FORCE          2   10781       0 4058.57  0.0000  0.0000-1.00000
FORCE          2   10782       0 4032.98  0.0000  0.0000-1.00000
FORCE          2   10783       0 3846.64  0.0000  0.0000-1.00000
FORCE          2   10784       0 3343.52  0.0000  0.0000-1.00000
FORCE          2   10785       0 3229.89  0.0000  0.0000-1.00000
FORCE          2   10786       0 3655.02  0.0000  0.0000-1.00000
FORCE          2   10787       0 3662.13  0.0000  0.0000-1.00000
FORCE          2   10788       0 3605.01  0.0000  0.0000-1.00000
FORCE          2   10789       0 3620.51  0.0000  0.0000-1.00000
FORCE          2   10790       0 3439.97  0.0000  0.0000-1.00000
FORCE          2   10791       0 3156.10  0.0000  0.0000-1.00000
FORCE          2   10792       0 3213.29  0.0000  0.0000-1.00000
FORCE          2   10793       0 3763.93  0.0000  0.0000-1.00000
FORCE          2   10794       0 3965.67  0.0000  0.0000-1.00000
FORCE          2   10795       0 1171.97  0.0000  0.0000-1.00000
FORCE          2   10796       0 1321.94  0.0000  0.0000-1.00000
FORCE          2   10797       0 1536.04  0.0000  0.0000-1.00000
FORCE          2   10798       0 1164.87  0.0000  0.0000-1.00000
FORCE          2   10799       0 1528.34  0.0000  0.0000-1.00000
FORCE          2   10800       0 3208.03  0.0000  0.0000-1.00000
FORCE          2   10801       0 3507.38  0.0000  0.0000-1.00000
FORCE          2   10802       0 3048.29  0.0000  0.0000-1.00000
FORCE          2   10803       0 2911.27  0.0000  0.0000-1.00000
FORCE          2   10804       0 3499.77  0.0000  0.0000-1.00000
FORCE          2   10805       0 3007.68  0.0000  0.0000-1.00000
FORCE          2   10806       0 2235.48  0.0000  0.0000-1.00000
FORCE          2   10807       0 2269.06  0.0000  0.0000-1.00000
FORCE          2   10808       0 2640.67  0.0000  0.0000-1.00000
FORCE          2   10809       0 1816.85  0.0000  0.0000-1.00000
FORCE          2   10810       0 2743.05  0.0000  0.0000-1.00000
FORCE          2   10811       0 2726.26  0.0000  0.0000-1.00000
FORCE          2   10812       0 2632.19  0.0000  0.0000-1.00000
FORCE          2   10813       0 2269.41  0.0000  0.0000-1.00000
FORCE          2   10814       0 2586.50  0.0000  0.0000-1.00000
FORCE          2   10815       0 2275.53  0.0000  0.0000-1.00000
FORCE          2   10816       0 2344.97  0.0000  0.0000-1.00000
FORCE          2   10817       0 1797.62  0.0000  0.0000-1.00000
FORCE          2   10818       0 1675.94  0.0000  0.0000-1.00000
FORCE          2   10819       0 1683.70  0.0000  0.0000-1.00000
FORCE          2   10820       0 1708.12  0.0000  0.0000-1.00000
FORCE          2   10821       0 1334.46  0.0000  0.0000-1.00000
FORCE          2   10822       0 1656.31  0.0000  0.0000-1.00000
FORCE          2   10823       0 4539.66  0.0000  0.0000-1.00000
FORCE          2   10824       0 5083.35  0.0000  0.0000-1.00000
FORCE          2   10825       0 3752.11  0.0000  0.0000-1.00000
FORCE          2   10826       0 3323.70  0.0000  0.0000-1.00000
FORCE          2   10827       0 3329.54  0.0000  0.0000-1.00000
FORCE          2   10828       0 1680.30  0.0000  0.0000-1.00000
FORCE          2   10829       0 1819.43  0.0000  0.0000-1.00000
FORCE          2   10830       0 1887.58  0.0000  0.0000-1.00000
FORCE          2   10831       0 2985.69  0.0000  0.0000-1.00000
FORCE          2   10832       0 2743.50  0.0000  0.0000-1.00000
FORCE          2   10833       0 2729.50  0.0000  0.0000-1.00000
FORCE          2   10834       0 2078.70  0.0000  0.0000-1.00000
FORCE          2   10835       0 2285.58  0.0000  0.0000-1.00000
FORCE          2   10836       0 1891.14  0.0000  0.0000-1.00000
FORCE          2   10837       0 2510.32  0.0000  0.0000-1.00000
FORCE          2   10838       0 2310.17  0.0000  0.0000-1.00000
FORCE          2   10839       0 1442.70  0.0000  0.0000-1.00000
FORCE          2   10840       0 1299.80  0.0000  0.0000-1.00000
FORCE          2   10841       0 1329.12  0.0000  0.0000-1.00000
FORCE          2   10842       0 1145.00  0.0000  0.0000-1.00000
FORCE          2   10843       0 1774.12  0.0000  0.0000-1.00000
FORCE          2   10844       0 2348.53  0.0000  0.0000-1.00000
FORCE          2   10845       0 2106.18  0.0000  0.0000-1.00000
FORCE          2   10846       0 2465.88  0.0000  0.0000-1.00000
FORCE          2   10847       0 2383.88  0.0000  0.0000-1.00000
FORCE          2   10848       0 2698.27  0.0000  0.0000-1.00000
FORCE          2   10849       0 2492.28  0.0000  0.0000-1.00000
FORCE          2   10850       0 2960.29  0.0000  0.0000-1.00000
FORCE          2   10851       0 1867.70  0.0000  0.0000-1.00000
FORCE          2   10852       0 2596.36  0.0000  0.0000-1.00000
FORCE          2   10853       0 1653.04  0.0000  0.0000-1.00000
FORCE          2   10854       0 1154.02  0.0000  0.0000-1.00000
FORCE          2   10855       0 1802.82  0.0000  0.0000-1.00000
FORCE          2   10856       0 2134.37  0.0000  0.0000-1.00000
FORCE          2   10857       0 1998.80  0.0000  0.0000-1.00000
FORCE          2   10858       0 2306.13  0.0000  0.0000-1.00000
FORCE          2   10859       0 2472.38  0.0000  0.0000-1.00000
FORCE          2   10860       0 2061.43  0.0000  0.0000-1.00000
FORCE          2   10861       0 1849.27  0.0000  0.0000-1.00000
FORCE          2   10862       0 1797.08  0.0000  0.0000-1.00000
FORCE          2   10863       0 2144.96  0.0000  0.0000-1.00000
FORCE          2   10864       0 1714.37  0.0000  0.0000-1.00000
FORCE          2   10865       0 1447.58  0.0000  0.0000-1.00000
FORCE          2   10866       0 1186.86  0.0000  0.0000-1.00000
FORCE          2   10867       0 1557.25  0.0000  0.0000-1.00000
FORCE          2   10868       0 1226.18  0.0000  0.0000-1.00000
FORCE          2   10869       0 1408.18  0.0000  0.0000-1.00000
FORCE          2   10870       0 1654.51  0.0000  0.0000-1.00000
FORCE          2   10871       0 1606.86  0.0000  0.0000-1.00000
FORCE          2   10872       0 3421.57  0.0000  0.0000-1.00000
FORCE          2   10873       0 3169.50  0.0000  0.0000-1.00000
FORCE          2   10874       0 4387.84  0.0000  0.0000-1.00000
FORCE          2   10875       0 2274.55  0.0000  0.0000-1.00000
FORCE          2   10876       0 1897.34  0.0000  0.0000-1.00000
FORCE          2   10877       0 2421.81  0.0000  0.0000-1.00000
FORCE          2   10878       0 3782.96  0.0000  0.0000-1.00000
FORCE          2   10879       0 2554.81  0.0000  0.0000-1.00000
FORCE          2   10880       0 4864.33  0.0000  0.0000-1.00000
FORCE          2   10881       0 4449.08  0.0000  0.0000-1.00000
FORCE          2   10882       0 3535.83  0.0000  0.0000-1.00000
FORCE          2   10883       0 1986.20  0.0000  0.0000-1.00000
FORCE          2   10884       0 2250.99  0.0000  0.0000-1.00000
FORCE          2   10885       0 1684.03  0.0000  0.0000-1.00000
FORCE          2   10886       0 1636.59  0.0000  0.0000-1.00000
FORCE          2   10887       0 2565.88  0.0000  0.0000-1.00000
