$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Kimiya\J-Hook\J-hook-main-Kimiya_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-main-kimiya_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 20:19:07
$*             HOSTNAME: LAPTOP-328PPGSV
CTETRA      5994       1    4789    9215    8573    9748   16654   11762+
+          11764   16657   16656   17985
CTETRA      5995       1    3147    3163    9709    9648    3596   13364+
+          18006   13736   13365   13367
CTETRA      5996       1    8494    9653    8511    9753   15137   19369+
+           8643   15138   15140   15642
CTETRA      5997       1     304    5587    5588    9380    5809    5802+
+           5806   18043   18042   18518
CTETRA      5998       1    7679    9377    9750    9766   19109   15404+
+          13634   13870   19370   13871
CTETRA      5999       1     400    5873      96    9692    5930    5927+
+           5929   13022   18672   13106
CTETRA      6000       1    6375    9386    9790    9277   15712   16650+
+          16648   10621   16122   17347
CTETRA      6001       1    8570    8580    9814    9748    8908   15583+
+          16915   16504   15584   15576
CTETRA      6002       1     516    9076     580    9386   14153   17093+
+           7504   15711   11004   18728
CTETRA      6003       1     415    5917    5916    9166    6099    6096+
+           6098   11070   11069   19077
CTETRA      6004       1    8508    8517    9233    9230    8677   12675+
+          17907   19090   12677   12676
CTETRA      6005       1     581    7546    9790    9386    7616   17030+
+          18052   18053   19371   16650
CTETRA      6006       1     515    6375     516    9386    6462    6463+
+            527   16649   15712   15711
CTETRA      6007       1     514    6369     515    9790    6427    6428+
+            522   16319   14292   16320
CTETRA      6008       1    8562    8585    8586    9212    8934    8935+
+           8938   10392   10394   15142
CTETRA      6009       1    4785    9215    8564    9456   16653   18049+
+          17059   17061   18289   11759
CTETRA      6010       1     474    7549     552    7552   17822    7627+
+           7482   14254    7637    7639
CTETRA      6011       1    5572    9195    9196    9475   17137   10351+
+          13769   18429   16093   11495
CTETRA      6012       1     474    9143    7552    9142   17820   14145+
+          14254   19372   10204   19143
CTETRA      6013       1    6376    6652    6651    9077   18114    6721+
+           9976    9979    9983    9980
CTETRA      6014       1    3145    9655    3146    9417   16686   12594+
+           3639   19270   12598   12597
CTETRA      6015       1     345    9845     346    9493   16995   16085+
+            365   17158   16088   16087
CTETRA      6016       1     347    9845    9477    9859   16086   15791+
+          15125   17341   17085   19373
CTETRA      6017       1    8599    9470    8600    9859   18035   18620+
+           8996   18608   17292   16726
CTETRA      6018       1     473    6639    6651    9142    6682    6719+
+           6718   14168   14167   19374
CTETRA      6019       1     551    9077    9772    9386   18722   16120+
+          13962   16944   11005   16119
CTETRA      6020       1    5533    5561    9171    9702    5692   13821+
+          13820   19327   19375   19376
CTETRA      6021       1     260    4809    4798    9269    4975    4972+
+           4968   10590   10589   10594
CTETRA      6022       1    6969    6970    9628    9236    7443   15457+
+          15456   19159   19264   18169
CTETRA      6023       1    6968    6969    9598    9236    7444   13178+
+          12202   12203   19159   12204
CTETRA      6024       1    6969    9598    9236    9890   13178   12204+
+          19159   18363   17226   16458
CTETRA      6025       1    1152    1159    1155    9701    1335    1332+
+           1330   18939   14347   13113
CTETRA      6026       1    4810    4815    4814    9172    4998    5001+
+           4994   18160   17210   17209
CTETRA      6027       1    1211    9236    9598    9890   16456   12204+
+          17224   16459   16458   17226
CTETRA      6028       1    4794    4795    4813    9062    4928    4990+
+           4989   18310    9931   19377
CTETRA      6029       1    3161    9655    3163    9648   16705   16772+
+           3597   19271   12595   13365
CTETRA      6030       1    3135    3270    9544    9641    3958   11912+
+          12544   12536   12538   12546
CTETRA      6031       1    4797    9392    9172    9385   11024   15942+
+          19378   11000   11025   15944
CTETRA      6032       1    5554    5559    5555    9576    5694    5696+
+           5695   13817   13819   17128
CTETRA      6033       1     406    5892    5889    9104    5999    5998+
+           5997   18111   10222   18112
CTETRA      6034       1    3167    3168    9544    9394    3626   12545+
+          16069   15707   14370   14369
CTETRA      6035       1    3374    9531    9278    9279   19379   16294+
+          19223   16492   16713   10629
CTETRA      6036       1     404    7663     405    9216    7775    7774+
+            422   16992   10405   18853
CTETRA      6037       1      43    4798      44    1166    4910    4909+
+             59    1386   11545    1385
CTETRA      6038       1    5553    5557    5554    9576    5689    5691+
+           5690   19160   13818   13817
CTETRA      6039       1    1148    1167    1168    9423    1377    1381+
+           1379   12850   11186   14045
CTETRA      6040       1    3165    3167    3166    9774    3624    3614+
+           3625   15706   15705   13977
CTETRA      6041       1     766    4843    4834    9896    5085    5087+
+           5057   19345   19380   17542
CTETRA      6042       1    4843    8508    9230    9900   18364   19090+
+          19079   18367   18366   19081
CTETRA      6043       1     649    6942    6894    9822    7334    7342+
+           7341   16288   18839   18823
CTETRA      6044       1    8495    8580    9816    9413    8915   18284+
+          17211   11141   11143   14650
CTETRA      6045       1    4783    4834    4833    9896    5058    5061+
+           5059   16802   17542   18826
CTETRA      6046       1    1835    1876    1836    9743    2544    2543+
+           2545   18992   17435   18993
CTETRA      6047       1    3380    3381    9433    9111    4341   11258+
+          11257   10631   10633   16513
CTETRA      6048       1    6920    9303    6925    9625   10702   15345+
+           7262   16336   19381   16337
CTETRA      6049       1    8509    8510    9231    9413    8654   19319+
+          16959   19318   11906   17103
CTETRA      6050       1    4855    4856    4857    9306    5137    5145+
+           5146   15361   18916   18654
CTETRA      6051       1    3143    3168    9737    9641    3620   16360+
+          13981   13983   12547   13466
CTETRA      6052       1    5872    5874    9206    9208    5937   18677+
+          19382   18684   18681   10380
CTETRA      6053       1    3144    9737    3168    9394   13460   16360+
+           3619   11031   13463   14370
CTETRA      6054       1    6899    6900    6909    9422    7168    7203+
+           7202   11858   18886   13833
CTETRA      6055       1    1134    1165    9917    9834    1372   19383+
+          19062   15192   16263   19064
CTETRA      6056       1    8537    9249    9256    9333   11438   18888+
+          18887   19029   14774   14276
CTETRA      6057       1    9223    9256    9224    9225   14203   10538+
+          10427   10430   10537   10431
CTETRA      6058       1    6895    6908    9607    9422    7189   14516+
+          14515   12935   13917   18332
CTETRA      6059       1    9155    9298    9297    9300   19384   10684+
+          10691   10690   10688   10687
CTETRA      6060       1    7646    9121    7719    9335   10836   17673+
+           8001   10837   10839   11417
CTETRA      6061       1    6903    8536    8551    9333   17602    8794+
+          18772   10825   19054   16873
CTETRA      6062       1    9234    9055    9058    9105   12023    9921+
+          10851   17788   17787   17260
CTETRA      6063       1    6398    6410    6672    6673    6601   16358+
+          18748   19144   16359    6804
CTETRA      6064       1    6670    6675    6677    9600    6819    6832+
+           6837   15508   18704   13566
CTETRA      6065       1      50      51    1134    9917      57    1367+
+           1366   19385   19386   19062
CTETRA      6066       1    6901    6903    8551    9333    7174   18772+
+          16871   10823   10825   16873
CTETRA      6067       1    8536    9249    8537    9333   16275   11438+
+           8757   19054   14774   19029
CTETRA      6068       1    3147    3186    3185    9647    3709    3711+
+           3701   13734   16559   13735
CTETRA      6069       1     124     125    6644    1143     129    6692+
+           6697    1282    1281   12649
CTETRA      6070       1     126    1139    1140    9899    1259    1261+
+           1264   19387   19315   17097
CTETRA      6071       1     110     111    6386    1141     117    6510+
+           6517    1266    1268   17761
CTETRA      6072       1     125    1139    6644    1143    1260   19314+
+           6692    1281    1283   12649
CTETRA      6073       1    3185    9647    9690    9648   13735   19388+
+          13525   13737   12571   13334
CTETRA      6074       1    1138    9899    1139    9916   19389   19315+
